[0;31mCOMET INFO: Experiment is live on comet.ml https://www.comet.ml/henrystoll/nlp-split/dbdf01ad3b7c43ca984182aa56b43e53

[0mModel: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 1)]               0         
_________________________________________________________________
text_vectorization (TextVect (None, 2000)              0         
_________________________________________________________________
dense (Dense)                (None, 128)               256128    
_________________________________________________________________
dropout (Dropout)            (None, 128)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 3)                 387       
=================================================================
Total params: 256,515
Trainable params: 256,515
Non-trainable params: 0
_________________________________________________________________
[0;31mCOMET INFO: Ignoring automatic log_parameter('verbose') because 'keras:verbose' is in COMET_LOGGING_PARAMETERS_IGNORE
[0mEpoch 1/200

 1/59 [..............................] - ETA: 1:09 - loss: 4371.5713 - acc: 0.2344
 3/59 [>.............................] - ETA: 3s - loss: 3479.2859 - acc: 0.3255  
 4/59 [=>............................] - ETA: 3s - loss: 3402.3005 - acc: 0.3281
 6/59 [==>...........................] - ETA: 3s - loss: 3173.0505 - acc: 0.3529
 8/59 [===>..........................] - ETA: 2s - loss: 2968.6482 - acc: 0.3545
 9/59 [===>..........................] - ETA: 3s - loss: 2897.8669 - acc: 0.3524
10/59 [====>.........................] - ETA: 2s - loss: 2831.1746 - acc: 0.3539
12/59 [=====>........................] - ETA: 2s - loss: 2677.1553 - acc: 0.3594
13/59 [=====>........................] - ETA: 2s - loss: 2604.7371 - acc: 0.3648
15/59 [======>.......................] - ETA: 2s - loss: 2511.5229 - acc: 0.3615
16/59 [=======>......................] - ETA: 2s - loss: 2456.1902 - acc: 0.3594
18/59 [========>.....................] - ETA: 2s - loss: 2344.7510 - acc: 0.3537
19/59 [========>.....................] - ETA: 2s - loss: 2284.6873 - acc: 0.3549
20/59 [=========>....................] - ETA: 2s - loss: 2235.8323 - acc: 0.3566
22/59 [==========>...................] - ETA: 2s - loss: 2119.3962 - acc: 0.3619
23/59 [==========>...................] - ETA: 2s - loss: 2076.3254 - acc: 0.3573
25/59 [===========>..................] - ETA: 1s - loss: 1991.0363 - acc: 0.3569
26/59 [============>.................] - ETA: 1s - loss: 1952.1699 - acc: 0.3570
28/59 [=============>................] - ETA: 1s - loss: 1865.6514 - acc: 0.3544
30/59 [==============>...............] - ETA: 1s - loss: 1791.0569 - acc: 0.3529
32/59 [===============>..............] - ETA: 1s - loss: 1712.7386 - acc: 0.3535
33/59 [===============>..............] - ETA: 1s - loss: 1675.0685 - acc: 0.3532
34/59 [================>.............] - ETA: 1s - loss: 1639.5380 - acc: 0.3536
35/59 [================>.............] - ETA: 1s - loss: 57.7666 - acc: 0.4560
37/59 [=================>............] - ETA: 1s - loss: 57.1022 - acc: 0.4550
38/59 [==================>...........] - ETA: 1s - loss: 56.5296 - acc: 0.4548
39/59 [==================>...........] - ETA: 1s - loss: 55.5730 - acc: 0.4539
41/59 [===================>..........] - ETA: 0s - loss: 54.8898 - acc: 0.4514
42/59 [====================>.........] - ETA: 0s - loss: 54.0966 - acc: 0.4507
44/59 [=====================>........] - ETA: 0s - loss: 53.5272 - acc: 0.4517
45/59 [=====================>........] - ETA: 0s - loss: 52.7680 - acc: 0.4523
47/59 [======================>.......] - ETA: 0s - loss: 51.8343 - acc: 0.4526
48/59 [=======================>......] - ETA: 0s - loss: 51.2779 - acc: 0.4535
50/59 [========================>.....] - ETA: 0s - loss: 50.4634 - acc: 0.4548
51/59 [========================>.....] - ETA: 0s - loss: 50.0306 - acc: 0.4540
53/59 [=========================>....] - ETA: 0s - loss: 48.9592 - acc: 0.4528
54/59 [==========================>...] - ETA: 0s - loss: 48.3342 - acc: 0.4530
55/59 [==========================>...] - ETA: 0s - loss: 47.6737 - acc: 0.4540
57/59 [===========================>..] - ETA: 0s - loss: 46.6451 - acc: 0.4545
58/59 [============================>.] - ETA: 0s - loss: 46.4795 - acc: 0.4538
59/59 [==============================] - 4s 68ms/step - loss: 46.4610 - acc: 0.4540 - val_loss: 31.6591 - val_acc: 0.5198
Epoch 3/200

 1/59 [..............................] - ETA: 2s - loss: 5.6298 - acc: 0.4688
 3/59 [>.............................] - ETA: 3s - loss: 16.5304 - acc: 0.4740
 5/59 [=>............................] - ETA: 2s - loss: 20.3185 - acc: 0.4625
 6/59 [==>...........................] - ETA: 2s - loss: 20.4262 - acc: 0.4740
 7/59 [==>...........................] - ETA: 2s - loss: 18.6108 - acc: 0.4821
 9/59 [===>..........................] - ETA: 2s - loss: 18.6316 - acc: 0.4800
10/59 [====>.........................] - ETA: 2s - loss: 17.5076 - acc: 0.4820
12/59 [=====>........................] - ETA: 2s - loss: 17.0466 - acc: 0.4805
13/59 [=====>........................] - ETA: 2s - loss: 16.0565 - acc: 0.4790
14/59 [======>.......................] - ETA: 2s - loss: 15.8463 - acc: 0.4738
16/59 [=======>......................] - ETA: 2s - loss: 15.4106 - acc: 0.4731
17/59 [=======>......................] - ETA: 2s - loss: 15.2529 - acc: 0.4720
19/59 [========>.....................] - ETA: 2s - loss: 14.9719 - acc: 0.4720
20/59 [=========>....................] - ETA: 2s - loss: 14.8113 - acc: 0.4746
21/59 [=========>....................] - ETA: 2s - loss: 15.4476 - acc: 0.4740
23/59 [==========>...................] - ETA: 1s - loss: 15.0244 - acc: 0.4735
24/59 [===========>..................] - ETA: 1s - loss: 15.4907 - acc: 0.4727
25/59 [===========>..................] - ETA: 1s - loss: 14.9989 - acc: 0.4712
27/59 [============>.................] - ETA: 1s - loss: 14.6591 - acc: 0.4719
29/59 [=============>................] - ETA: 1s - loss: 15.0300 - acc: 0.4725
30/59 [==============>...............] - ETA: 1s - loss: 14.9043 - acc: 0.4724
31/59 [==============>...............] - ETA: 1s - loss: 14.9856 - acc: 0.4748
33/59 [===============>..............] - ETA: 1s - loss: 14.9231 - acc: 0.4723
34/59 [================>.............] - ETA: 1s - loss: 14.6964 - acc: 0.4740
36/59 [=================>............] - ETA: 1s - loss: 14.6829 - acc: 0.4701
38/59 [==================>...........] - ETA: 1s - loss: 14.2907 - acc: 0.4704
40/59 [===================>..........] - ETA: 1s - loss: 14.2052 - acc: 0.4691
41/59 [===================>..........] - ETA: 0s - loss: 14.1083 - acc: 0.4714
42/59 [====================>.........] - ETA: 0s - loss: 13.9197 - acc: 0.4706
44/59 [=====================>........] - ETA: 0s - loss: 13.7508 - acc: 0.4705
45/59 [=====================>........] - ETA: 0s - loss: 13.6151 - acc: 0.4707
47/59 [======================>.......] - ETA: 0s - loss: 13.9728 - acc: 0.4707
48/59 [=======================>......] - ETA: 0s - loss: 14.2089 - acc: 0.4707
49/59 [=======================>......] - ETA: 0s - loss: 14.3540 - acc: 0.4715
51/59 [========================>.....] - ETA: 0s - loss: 14.0769 - acc: 0.4695
52/59 [=========================>....] - ETA: 0s - loss: 13.9626 - acc: 0.4689
54/59 [==========================>...] - ETA: 0s - loss: 13.8322 - acc: 0.4686
55/59 [==========================>...] - ETA: 0s - loss: 13.7800 - acc: 0.4685
57/59 [===========================>..] - ETA: 0s - loss: 13.6431 - acc: 0.4685
58/59 [============================>.] - ETA: 0s - loss: 13.6854 - acc: 0.4681
59/59 [==============================] - 4s 68ms/step - loss: 13.6804 - acc: 0.4680 - val_loss: 22.7544 - val_acc: 0.5346
Epoch 4/200

 1/59 [..............................] - ETA: 2s - loss: 3.2349 - acc: 0.5781
 2/59 [>.............................] - ETA: 4s - loss: 6.0971 - acc: 0.5391
 4/59 [=>............................] - ETA: 3s - loss: 6.6847 - acc: 0.5312
 6/59 [==>...........................] - ETA: 3s - loss: 6.3400 - acc: 0.5000
 8/59 [===>..........................] - ETA: 2s - loss: 5.9866 - acc: 0.4834
10/59 [====>.........................] - ETA: 2s - loss: 6.6927 - acc: 0.4727
12/59 [=====>........................] - ETA: 2s - loss: 6.3682 - acc: 0.4785
13/59 [=====>........................] - ETA: 2s - loss: 6.4273 - acc: 0.4868
15/59 [======>.......................] - ETA: 2s - loss: 7.3960 - acc: 0.4792
16/59 [=======>......................] - ETA: 2s - loss: 7.7576 - acc: 0.4805
17/59 [=======>......................] - ETA: 2s - loss: 8.1013 - acc: 0.4835
19/59 [========>.....................] - ETA: 2s - loss: 7.6929 - acc: 0.4836
20/59 [=========>....................] - ETA: 2s - loss: 7.4104 - acc: 0.4832
22/59 [==========>...................] - ETA: 1s - loss: 7.3535 - acc: 0.4808
24/59 [===========>..................] - ETA: 1s - loss: 7.4350 - acc: 0.4759
25/59 [===========>..................] - ETA: 1s - loss: 7.2569 - acc: 0.4712
27/59 [============>.................] - ETA: 1s - loss: 6.8896 - acc: 0.4740
28/59 [=============>................] - ETA: 1s - loss: 7.1879 - acc: 0.4729
30/59 [==============>...............] - ETA: 1s - loss: 7.0763 - acc: 0.4708
31/59 [==============>...............] - ETA: 1s - loss: 6.9863 - acc: 0.4715
33/59 [===============>..............] - ETA: 1s - loss: 7.0657 - acc: 0.4718
34/59 [================>.............] - ETA: 1s - loss: 7.0617 - acc: 0.4717
35/59 [================>.............] - ETA: 1s - loss: 6.9399 - acc: 0.4728
37/59 [=================>............] - ETA: 1s - loss: 7.0384 - acc: 0.4726
38/59 [==================>...........] - ETA: 1s - loss: 7.1556 - acc: 0.4741
40/59 [===================>..........] - ETA: 1s - loss: 7.2767 - acc: 0.4729
41/59 [===================>..........] - ETA: 0s - loss: 7.4378 - acc: 0.4714
42/59 [====================>.........] - ETA: 0s - loss: 7.5559 - acc: 0.4714
44/59 [=====================>........] - ETA: 0s - loss: 7.5467 - acc: 0.4712
45/59 [=====================>........] - ETA: 0s - loss: 7.5197 - acc: 0.4734
47/59 [======================>.......] - ETA: 0s - loss: 7.5722 - acc: 0.4747
49/59 [=======================>......] - ETA: 0s - loss: 7.5835 - acc: 0.4748
51/59 [========================>.....] - ETA: 0s - loss: 7.6239 - acc: 0.4753
52/59 [=========================>....] - ETA: 0s - loss: 7.6623 - acc: 0.4749
53/59 [=========================>....] - ETA: 0s - loss: 7.6201 - acc: 0.4757
55/59 [==========================>...] - ETA: 0s - loss: 7.8069 - acc: 0.4750
56/59 [===========================>..] - ETA: 0s - loss: 7.9809 - acc: 0.4757
58/59 [============================>.] - ETA: 0s - loss: 7.8136 - acc: 0.4755
59/59 [==============================] - 4s 67ms/step - loss: 7.8109 - acc: 0.4756 - val_loss: 17.7878 - val_acc: 0.5472
Epoch 5/200

 1/59 [..............................] - ETA: 4s - loss: 1.2611 - acc: 0.5078
 2/59 [>.............................] - ETA: 2s - loss: 1.6042 - acc: 0.5195
 4/59 [=>............................] - ETA: 3s - loss: 3.7424 - acc: 0.4941
 5/59 [=>............................] - ETA: 3s - loss: 3.6739 - acc: 0.4828
 7/59 [==>...........................] - ETA: 3s - loss: 6.6674 - acc: 0.4688
 9/59 [===>..........................] - ETA: 2s - loss: 6.7236 - acc: 0.4566
11/59 [====>.........................] - ETA: 2s - loss: 6.4361 - acc: 0.4680
13/59 [=====>........................] - ETA: 2s - loss: 5.8496 - acc: 0.4675
14/59 [======>.......................] - ETA: 2s - loss: 5.6703 - acc: 0.4693
16/59 [=======>......................] - ETA: 2s - loss: 5.1897 - acc: 0.4683
17/59 [=======>......................] - ETA: 2s - loss: 5.0751 - acc: 0.4715
19/59 [========>.....................] - ETA: 2s - loss: 4.9385 - acc: 0.4729
20/59 [=========>....................] - ETA: 2s - loss: 5.0288 - acc: 0.4695
22/59 [==========>...................] - ETA: 2s - loss: 5.0520 - acc: 0.4656
24/59 [===========>..................] - ETA: 1s - loss: 5.0277 - acc: 0.4635
26/59 [============>.................] - ETA: 1s - loss: 4.7778 - acc: 0.4675
27/59 [============>.................] - ETA: 1s - loss: 4.7007 - acc: 0.4693
29/59 [=============>................] - ETA: 1s - loss: 4.8504 - acc: 0.4690
30/59 [==============>...............] - ETA: 1s - loss: 4.8044 - acc: 0.4690
31/59 [==============>...............] - ETA: 1s - loss: 4.7636 - acc: 0.4708
33/59 [===============>..............] - ETA: 1s - loss: 4.7559 - acc: 0.4728
34/59 [================>.............] - ETA: 1s - loss: 4.9593 - acc: 0.4708
36/59 [=================>............] - ETA: 1s - loss: 4.8103 - acc: 0.4703
37/59 [=================>............] - ETA: 1s - loss: 4.7812 - acc: 0.4688
39/59 [==================>...........] - ETA: 1s - loss: 4.6740 - acc: 0.4688
40/59 [===================>..........] - ETA: 1s - loss: 4.6514 - acc: 0.4670
42/59 [====================>.........] - ETA: 0s - loss: 4.5762 - acc: 0.4691
43/59 [====================>.........] - ETA: 0s - loss: 4.5503 - acc: 0.4693
44/59 [=====================>........] - ETA: 0s - loss: 4.5900 - acc: 0.4680
46/59 [======================>.......] - ETA: 0s - loss: 4.5644 - acc: 0.4676
47/59 [======================>.......] - ETA: 0s - loss: 4.5586 - acc: 0.4689
49/59 [=======================>......] - ETA: 0s - loss: 4.5276 - acc: 0.4703
51/59 [========================>.....] - ETA: 0s - loss: 4.5487 - acc: 0.4700
53/59 [=========================>....] - ETA: 0s - loss: 4.5991 - acc: 0.4690
54/59 [==========================>...] - ETA: 0s - loss: 4.5386 - acc: 0.4692
56/59 [===========================>..] - ETA: 0s - loss: 4.4872 - acc: 0.4706
57/59 [===========================>..] - ETA: 0s - loss: 4.4404 - acc: 0.4701
58/59 [============================>.] - ETA: 0s - loss: 4.3993 - acc: 0.4698
59/59 [==============================] - 4s 68ms/step - loss: 4.3981 - acc: 0.4696 - val_loss: 16.3908 - val_acc: 0.5485
Epoch 6/200

 1/59 [..............................] - ETA: 2s - loss: 2.0045 - acc: 0.5078
 2/59 [>.............................] - ETA: 4s - loss: 2.8401 - acc: 0.4570
 4/59 [=>............................] - ETA: 3s - loss: 2.5004 - acc: 0.4551
 6/59 [==>...........................] - ETA: 3s - loss: 2.7337 - acc: 0.4570
 8/59 [===>..........................] - ETA: 2s - loss: 2.6372 - acc: 0.4424
 9/59 [===>..........................] - ETA: 2s - loss: 2.6798 - acc: 0.4375
11/59 [====>.........................] - ETA: 2s - loss: 2.5311 - acc: 0.4389
12/59 [=====>........................] - ETA: 2s - loss: 2.5678 - acc: 0.4408
13/59 [=====>........................] - ETA: 2s - loss: 2.9764 - acc: 0.4447
15/59 [======>.......................] - ETA: 2s - loss: 2.7608 - acc: 0.4578
16/59 [=======>......................] - ETA: 2s - loss: 2.7848 - acc: 0.4536
18/59 [========>.....................] - ETA: 2s - loss: 3.6836 - acc: 0.4588
20/59 [=========>....................] - ETA: 2s - loss: 3.4595 - acc: 0.4621
22/59 [==========>...................] - ETA: 1s - loss: 3.6273 - acc: 0.4673
23/59 [==========>...................] - ETA: 1s - loss: 3.5427 - acc: 0.4674
24/59 [===========>..................] - ETA: 1s - loss: 3.4513 - acc: 0.4691
26/59 [============>.................] - ETA: 1s - loss: 3.5721 - acc: 0.4730
27/59 [============>.................] - ETA: 1s - loss: 3.5446 - acc: 0.4714
29/59 [=============>................] - ETA: 1s - loss: 3.8378 - acc: 0.4723
30/59 [==============>...............] - ETA: 1s - loss: 3.7590 - acc: 0.4690
31/59 [==============>...............] - ETA: 1s - loss: 3.7370 - acc: 0.4677
33/59 [===============>..............] - ETA: 1s - loss: 3.7480 - acc: 0.4721
34/59 [================>.............] - ETA: 1s - loss: 3.6742 - acc: 0.4729
36/59 [=================>............] - ETA: 1s - loss: 3.5804 - acc: 0.4722
37/59 [=================>............] - ETA: 1s - loss: 3.8420 - acc: 0.4736
38/59 [==================>...........] - ETA: 1s - loss: 3.8004 - acc: 0.4739
40/59 [===================>..........] - ETA: 1s - loss: 3.9136 - acc: 0.4748
41/59 [===================>..........] - ETA: 0s - loss: 3.9214 - acc: 0.4739
43/59 [====================>.........] - ETA: 0s - loss: 3.8348 - acc: 0.4771
44/59 [=====================>........] - ETA: 0s - loss: 3.7853 - acc: 0.4775
46/59 [======================>.......] - ETA: 0s - loss: 3.7180 - acc: 0.4752
47/59 [======================>.......] - ETA: 0s - loss: 3.6772 - acc: 0.4756
49/59 [=======================>......] - ETA: 0s - loss: 3.6439 - acc: 0.4762
51/59 [========================>.....] - ETA: 0s - loss: 3.5894 - acc: 0.4753
53/59 [=========================>....] - ETA: 0s - loss: 3.6264 - acc: 0.4767
54/59 [==========================>...] - ETA: 0s - loss: 3.6838 - acc: 0.4767
55/59 [==========================>...] - ETA: 0s - loss: 3.6409 - acc: 0.4776
57/59 [===========================>..] - ETA: 0s - loss: 3.7605 - acc: 0.4785
58/59 [============================>.] - ETA: 0s - loss: 3.7323 - acc: 0.4783
59/59 [==============================] - 4s 67ms/step - loss: 3.7314 - acc: 0.4783 - val_loss: 14.9401 - val_acc: 0.5544
Epoch 7/200

 1/59 [..............................] - ETA: 4s - loss: 6.9678 - acc: 0.5469
 3/59 [>.............................] - ETA: 2s - loss: 3.7014 - acc: 0.4974
 4/59 [=>............................] - ETA: 3s - loss: 3.0861 - acc: 0.5059
 5/59 [=>............................] - ETA: 3s - loss: 2.7124 - acc: 0.5063
 7/59 [==>...........................] - ETA: 3s - loss: 2.9496 - acc: 0.4855
 8/59 [===>..........................] - ETA: 2s - loss: 3.2167 - acc: 0.4883
10/59 [====>.........................] - ETA: 2s - loss: 3.1727 - acc: 0.4984
11/59 [====>.........................] - ETA: 2s - loss: 2.9987 - acc: 0.4950
13/59 [=====>........................] - ETA: 2s - loss: 3.3954 - acc: 0.4940
14/59 [======>.......................] - ETA: 2s - loss: 3.2424 - acc: 0.4961
16/59 [=======>......................] - ETA: 2s - loss: 3.2222 - acc: 0.4937
17/59 [=======>......................] - ETA: 2s - loss: 3.1088 - acc: 0.4917
18/59 [========>.....................] - ETA: 2s - loss: 3.0044 - acc: 0.4922
20/59 [=========>....................] - ETA: 2s - loss: 2.8365 - acc: 0.4852
22/59 [==========>...................] - ETA: 2s - loss: 2.7099 - acc: 0.4822
23/59 [==========>...................] - ETA: 2s - loss: 2.8919 - acc: 0.4827
24/59 [===========>..................] - ETA: 2s - loss: 2.8299 - acc: 0.4818
26/59 [============>.................] - ETA: 1s - loss: 2.8556 - acc: 0.4823
27/59 [============>.................] - ETA: 1s - loss: 2.8025 - acc: 0.4835
29/59 [=============>................] - ETA: 1s - loss: 2.7741 - acc: 0.4817
30/59 [==============>...............] - ETA: 1s - loss: 2.8800 - acc: 0.4810
32/59 [===============>..............] - ETA: 1s - loss: 2.8680 - acc: 0.4800
33/59 [===============>..............] - ETA: 1s - loss: 2.8189 - acc: 0.4799
34/59 [================>.............] - ETA: 1s - loss: 2.8027 - acc: 0.4809
36/59 [=================>............] - ETA: 1s - loss: 2.7603 - acc: 0.4837
37/59 [=================>............] - ETA: 1s - loss: 2.7391 - acc: 0.4835
39/59 [==================>...........] - ETA: 1s - loss: 2.8591 - acc: 0.4808
40/59 [===================>..........] - ETA: 1s - loss: 2.8292 - acc: 0.4814
41/59 [===================>..........] - ETA: 1s - loss: 2.8056 - acc: 0.4817
43/59 [====================>.........] - ETA: 0s - loss: 2.8338 - acc: 0.4842
44/59 [=====================>........] - ETA: 0s - loss: 2.8262 - acc: 0.4831
46/59 [======================>.......] - ETA: 0s - loss: 2.7606 - acc: 0.4820
47/59 [======================>.......] - ETA: 0s - loss: 2.7463 - acc: 0.4807
48/59 [=======================>......] - ETA: 0s - loss: 2.7160 - acc: 0.4790
50/59 [========================>.....] - ETA: 0s - loss: 2.6890 - acc: 0.4781
51/59 [========================>.....] - ETA: 0s - loss: 2.8995 - acc: 0.4796
53/59 [=========================>....] - ETA: 0s - loss: 2.8395 - acc: 0.4794
54/59 [==========================>...] - ETA: 0s - loss: 2.8350 - acc: 0.4774
55/59 [==========================>...] - ETA: 0s - loss: 2.8063 - acc: 0.4791
57/59 [===========================>..] - ETA: 0s - loss: 2.7686 - acc: 0.4796
58/59 [============================>.] - ETA: 0s - loss: 2.7519 - acc: 0.4795
59/59 [==============================] - 4s 69ms/step - loss: 2.7514 - acc: 0.4793 - val_loss: 14.2608 - val_acc: 0.5530
Epoch 8/200

 1/59 [..............................] - ETA: 2s - loss: 3.6986 - acc: 0.4297
 3/59 [>.............................] - ETA: 3s - loss: 2.6981 - acc: 0.4740
 5/59 [=>............................] - ETA: 2s - loss: 2.6949 - acc: 0.4797
 6/59 [==>...........................] - ETA: 2s - loss: 2.5255 - acc: 0.4870
 7/59 [==>...........................] - ETA: 2s - loss: 2.3527 - acc: 0.4777
 9/59 [===>..........................] - ETA: 2s - loss: 2.1737 - acc: 0.4783
10/59 [====>.........................] - ETA: 2s - loss: 2.1608 - acc: 0.4789
12/59 [=====>........................] - ETA: 2s - loss: 2.2859 - acc: 0.4779
14/59 [======>.......................] - ETA: 2s - loss: 2.1746 - acc: 0.4833
16/59 [=======>......................] - ETA: 2s - loss: 2.4191 - acc: 0.4878
18/59 [========>.....................] - ETA: 2s - loss: 2.2986 - acc: 0.4826
20/59 [=========>....................] - ETA: 1s - loss: 2.2294 - acc: 0.4781
21/59 [=========>....................] - ETA: 1s - loss: 2.1818 - acc: 0.4792
22/59 [==========>...................] - ETA: 1s - loss: 2.1609 - acc: 0.4755
24/59 [===========>..................] - ETA: 1s - loss: 2.0869 - acc: 0.4785
25/59 [===========>..................] - ETA: 1s - loss: 2.1357 - acc: 0.4819
27/59 [============>.................] - ETA: 1s - loss: 2.1511 - acc: 0.4847
29/59 [=============>................] - ETA: 1s - loss: 2.1588 - acc: 0.4844
31/59 [==============>...............] - ETA: 1s - loss: 2.1864 - acc: 0.4803
32/59 [===============>..............] - ETA: 1s - loss: 2.1934 - acc: 0.4795
33/59 [===============>..............] - ETA: 1s - loss: 2.1695 - acc: 0.4777
35/59 [================>.............] - ETA: 1s - loss: 2.1295 - acc: 0.4775
36/59 [=================>............] - ETA: 1s - loss: 2.1128 - acc: 0.4776
38/59 [==================>...........] - ETA: 1s - loss: 2.0677 - acc: 0.4782
39/59 [==================>...........] - ETA: 1s - loss: 2.0471 - acc: 0.4784
40/59 [===================>..........] - ETA: 0s - loss: 2.0342 - acc: 0.4791
